Old Mandalay City Ward ID,Side ENG,Side MYA,Ward Name,Ward Description,Comment
OLD_MDY_EAST_01,Eastern,အရှေ့ပြင်,ကျွန်လုံးမော်,#N/A,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_EAST_02,Eastern,အရှေ့ပြင်,ဇေယျမင်္ဂလာ,#N/A,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_EAST_03,Eastern,အရှေ့ပြင်,ပြည်ကြီးမျက်မှန်,ပြည်ကြီးမျက်မှန်ရပ်ကွက် မန္တလေးမြို့ ချမ်းအေးသာစံမြို့နယ်တွင် ပြည်ကြီးမျက်မှန်ရပ်ကွက်တည်ရှိသည်။ မြောက်ဘက် ၂၆ လမ်း မှ တောင်ဘက် ၂၉ လမ်း အရှေ့ဘက် နဒီချောင်း မှ အနောက်ဘက် လမ်း ၇၀ အထိ ကျယ်ဝန်းပြီး အကွက်ပေါင်း ၂၁ ကွက် ပါဝင်သည်။ ပြည်ကြီးမျက်မှန်ရပ်ကွက်သည် မင်းတုန်မင်း လက်ထက် ရပ်ကွက်အမည်များ မှည့်ခေါ်စဉ်က ပင် အရှေ့ပြင် (၇) ရပ်ကွက်တွင် အပါအဝင် ဖြစ် သည်။ တိုင်းပြည်၏ မျက်ရှူ့မှန်သဖွယ်ဖြစ်သော ပုဂ္ဂိုလ်များ နေထိုင်ရာရပ်ကွက် ဟု အဓိပ္ပါယ် ရ သည်။ ပြည်ကြီမျက်မှန်ရပ်ကွက်တွင် သီပေါမင်း တည် ထား ကိုကွယ်ခဲ့သော လောကရန်နှိမ် အောင်တော် မူ မြတ်စွာဘုရား တည်ရှိသည်။ ထိုဘုရားကို အစွဲ ပြု၍ အောင်တော်မူရပ်ကွက် ဟုလည်းခေါ်ကြပါ သည်။ ,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_EAST_04,Eastern,အရှေ့ပြင်,ပြည်ကြီးမျက်ရှင်,ပြည်ကြီးမျက်ရှင်ရပ်ကွက် မန္တလေးမြို့ ချမ်းအေးသာစံမြို့နယ်တွင် ုပြည်ကြီးမျက်ရှင်ရပ်ကွက် တည်ရှိသည်။ အရှေ့ဘက် နဒီချောင်း မှ အနောက်ဘက် လမ်း ၇၀ မြောက်ဘက် ၂၉ လမ်း မှ တောင် ဘက် ၃၅ လမ်း အထိ ကျယ်ဝန်း၍ အကွက် ၁၇ ကွက် ရှိသည်။ ပြည်ကြီးမျက်ရှင်ရပ်ကွက်သည် မင်းတုန်းမင်း အမည်ပေးခဲ့သော အရှေ့ပြင် (၇) ရပ်ကွက်တွင် ပါဝင်သည်။ ကျောက်မျက်ကဲ့သို့ အဖိုးတန်သည့် အရပ် ဟု အဓိပ္ပါယ် ရပါသည်။ ,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_EAST_05,Eastern,အရှေ့ပြင်,ဘူမိဇေယျာ,#N/A,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_EAST_06,Eastern,အရှေ့ပြင်,မဟာဇေယျဘုံ,မဟာဇေယျဘုံရပ်ကွက် မန္တလေးမြို့. အောင်မြေသာစံမြို့ နယ်တွင် မဟာဇေယျဘုံရပ်ကွက် တည်ရှိသည်။ ၂၃ လမ်း မှ ၂၆ လမ်း ကြား နှင့် ၆၆ လမ်း မှ အရှေ့ ပိုင်းထိ ကျယ်ဝန်းသည်။ မဟာဇေယျဘုံရပ်ကွက်သည် မင်းတုန်းမင်း ရပ်ကွက်အမည်များ မှည့်ခေါ်စဉ်ကပင် အရှေ့ ပြင် ၇ ရပ်ကွက် အဝင်ဖြစ်သည်။ မင်းတုန်းမင်းသည် ရတနာပုံမန္တလေးမြို့ နန်း တည်ဆောက်ပြီးနောက် လေးပြင်လေးရပ်၌ ရပ်ကွက်ပေါင်း ၅၄ ရပ်ကွက်ကို အမည်နာမ သမုတ်ခဲ့သည်။ ယခုအခါ မင်းတုန်းမင်း သမုတ်ခဲ့သော အမည်နာမဖြင့် ၃၇ ရပ်ကွက် သာ ကျန်ရှိပါတော့သည်။ ၁၇ ရပ်ကွက်မှာမူ အမည်နာမ ပျောက်ကွယ်ခဲ့ပါသည်။,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_EAST_07,Eastern,အရှေ့ပြင်,ဝိဇယမဟီ,#N/A,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_NORTH_01,Northern,မြောက်ပြင်,မြကျွန်းတန်ဆောင်,#N/A,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_NORTH_02,Northern,မြောက်ပြင်,မြကျွန်းမြေငူ,#N/A,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
OLD_MDY_NORTH_03,Northern,မြောက်ပြင်,မြနန်းစံရာ,#N/A,Ne Lynn Aung prepared this dataset by using information from Kyaw Thu Win's Facebook (https://bit.ly/3tSaPIZ) published on 15 August 2019. 
